output_dir	flux_ratio_bounds	script	model_path	bounds	target_emus	labelling
Output/Buniformis/cofeed_cytd_fr_bounds_66	Config/FluxRatioBounds/cytd_66.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_67	Config/FluxRatioBounds/cytd_67.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_68	Config/FluxRatioBounds/cytd_68.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_69	Config/FluxRatioBounds/cytd_69.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_70	Config/FluxRatioBounds/cytd_70.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_71	Config/FluxRatioBounds/cytd_71.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_72	Config/FluxRatioBounds/cytd_72.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_73	Config/FluxRatioBounds/cytd_73.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_74	Config/FluxRatioBounds/cytd_74.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_75	Config/FluxRatioBounds/cytd_75.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_76	Config/FluxRatioBounds/cytd_76.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_77	Config/FluxRatioBounds/cytd_77.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_78	Config/FluxRatioBounds/cytd_78.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_79	Config/FluxRatioBounds/cytd_79.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_80	Config/FluxRatioBounds/cytd_80.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_81	Config/FluxRatioBounds/cytd_81.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_82	Config/FluxRatioBounds/cytd_82.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_83	Config/FluxRatioBounds/cytd_83.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_84	Config/FluxRatioBounds/cytd_84.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_85	Config/FluxRatioBounds/cytd_85.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_86	Config/FluxRatioBounds/cytd_86.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_87	Config/FluxRatioBounds/cytd_87.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_88	Config/FluxRatioBounds/cytd_88.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_89	Config/FluxRatioBounds/cytd_89.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_90	Config/FluxRatioBounds/cytd_90.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_91	Config/FluxRatioBounds/cytd_91.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_92	Config/FluxRatioBounds/cytd_92.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_93	Config/FluxRatioBounds/cytd_93.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_94	Config/FluxRatioBounds/cytd_94.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_95	Config/FluxRatioBounds/cytd_95.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_96	Config/FluxRatioBounds/cytd_96.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_97	Config/FluxRatioBounds/cytd_97.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_98	Config/FluxRatioBounds/cytd_98.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_99	Config/FluxRatioBounds/cytd_99.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_0	Config/FluxRatioBounds/thymd_0.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_1	Config/FluxRatioBounds/thymd_1.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_2	Config/FluxRatioBounds/thymd_2.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_3	Config/FluxRatioBounds/thymd_3.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_4	Config/FluxRatioBounds/thymd_4.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_5	Config/FluxRatioBounds/thymd_5.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_6	Config/FluxRatioBounds/thymd_6.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_7	Config/FluxRatioBounds/thymd_7.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_8	Config/FluxRatioBounds/thymd_8.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_9	Config/FluxRatioBounds/thymd_9.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_10	Config/FluxRatioBounds/thymd_10.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_11	Config/FluxRatioBounds/thymd_11.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_12	Config/FluxRatioBounds/thymd_12.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_13	Config/FluxRatioBounds/thymd_13.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_14	Config/FluxRatioBounds/thymd_14.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_15	Config/FluxRatioBounds/thymd_15.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_16	Config/FluxRatioBounds/thymd_16.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_17	Config/FluxRatioBounds/thymd_17.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_18	Config/FluxRatioBounds/thymd_18.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_19	Config/FluxRatioBounds/thymd_19.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_20	Config/FluxRatioBounds/thymd_20.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_21	Config/FluxRatioBounds/thymd_21.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_22	Config/FluxRatioBounds/thymd_22.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_23	Config/FluxRatioBounds/thymd_23.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_24	Config/FluxRatioBounds/thymd_24.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_25	Config/FluxRatioBounds/thymd_25.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_26	Config/FluxRatioBounds/thymd_26.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_27	Config/FluxRatioBounds/thymd_27.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_28	Config/FluxRatioBounds/thymd_28.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_29	Config/FluxRatioBounds/thymd_29.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_30	Config/FluxRatioBounds/thymd_30.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_31	Config/FluxRatioBounds/thymd_31.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_32	Config/FluxRatioBounds/thymd_32.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_33	Config/FluxRatioBounds/thymd_33.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_34	Config/FluxRatioBounds/thymd_34.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_35	Config/FluxRatioBounds/thymd_35.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_36	Config/FluxRatioBounds/thymd_36.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_37	Config/FluxRatioBounds/thymd_37.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_38	Config/FluxRatioBounds/thymd_38.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_39	Config/FluxRatioBounds/thymd_39.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_40	Config/FluxRatioBounds/thymd_40.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_41	Config/FluxRatioBounds/thymd_41.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_42	Config/FluxRatioBounds/thymd_42.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_43	Config/FluxRatioBounds/thymd_43.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_44	Config/FluxRatioBounds/thymd_44.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_45	Config/FluxRatioBounds/thymd_45.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_46	Config/FluxRatioBounds/thymd_46.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_47	Config/FluxRatioBounds/thymd_47.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_48	Config/FluxRatioBounds/thymd_48.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
